country,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Cook Is,Colombia,Comoros,Cape Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,South Korea,Kuwait,Lao,Lebanon,Liberia,Libya,St. Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Monaco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Niue,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,North Korea,Portugal,Paraguay,Palestine,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Syria,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,Venezuela,Vietnam,Vanuatu,Samoa,Yemen,South Africa,Zambia,Zimbabwe
1990,30.5*1000,33.5*1000,1080,2,363,11.3*1000,1680,15,1090,358,7400,11.5*1000,517,10.3*1000,18.5*1000,224*1000,1310,208,71,652,1260,115,9630,80.8*1000,43,46,875,1180,6070,1670,293,2320,863*1000,26.3*1000,21.4*1000,68.6*1000,2620,7,15.6*1000,840,300,722,1150,77,1430,2880,1370,13,287,5040,17.9*1000,7170,60.1*1000,4200,2830,294,137*1000,231,335,2400,81,1110,3340,2230,23.4*1000,17.2*1000,2140,2960,877,922,34,9430,603,3870,416,9260,1950,134*1000,1.5M,216,45.5*1000,17.9*1000,15,607,3450,1170,2280,2910,8460,26.6*1000,3420,13.4*1000,93,15,1470,376,9850,1250,4730,2630,45,4800,2200,614,20,548,24.5*1000,1,1520,21.6*1000,367,48.1*1000,39,546,28.4*1000,45,48.6*1000,99,2240,35.9*1000,3710,289,21*1000,4310,1460,22.3*1000,206*1000,3280,0,860,228,40.2*1000,5,248,1090,287*1000,1110,17.9*1000,39.2*1000,6,4470,5470,8270,719,3060,2130,99,4900,28.2*1000,12.2*1000,11.8*1000,33.5*1000,13*1000,175,188,9290,3480,2,12.8*1000,2310,17.2*1000,137,247,986,118,418,822,17,7110,15.8*1000,6780,20.9*1000,7030,4090,1540,25,409,5770,42.5*1000,7,43.3*1000,31.6*1000,7060,717,21.7*1000,21.7*1000,33,7940,45.9*1000,80,82,27.1*1000,21.1*1000,13.4*1000,8060
1991,32.3*1000,34.7*1000,1010,2,344,11*1000,1500,14,1060,363,7300,11.5*1000,500,10.4*1000,18.8*1000,215*1000,1210,188,72,581,1170,111,9490,77*1000,40,45,810,1170,6080,1660,288,2090,752*1000,27.1*1000,21.8*1000,71.1*1000,2710,7,15.4*1000,819,294,721,1040,76,1260,2770,1310,15,287,5040,17.6*1000,6930,55.1*1000,3990,2670,244,138*1000,234,330,2240,84,1130,3330,2120,23.4*1000,17.9*1000,2150,3000,871,889,29,9460,578,3810,384,9050,1740,132*1000,1.47M,211,41.2*1000,17.9*1000,14,572,3140,1160,2370,2770,7770,26.4*1000,3320,13.7*1000,90,14,1560,329,9820,1210,4410,2390,44,4820,2240,653,20,525,24.2*1000,1,1430,21.5*1000,346,45.4*1000,38,513,28.5*1000,42,47.7*1000,95,2050,37*1000,3740,307,20.1*1000,4210,1440,22.6*1000,212*1000,3180,0,848,218,39.2*1000,5,237,986,290*1000,1080,17.1*1000,38.4*1000,6,4600,5380,9610,660,3010,2170,92,4160,24.4*1000,10*1000,11.1*1000,34.7*1000,13.2*1000,172,187,9120,3360,2,12.7*1000,2090,16.4*1000,136,242,916,103,397,811,17,6880,16.1*1000,6750,19.7*1000,6850,4140,1620,25,394,5420,40.4*1000,7,43.8*1000,31.7*1000,6900,697,21.1*1000,21*1000,33,8140,45.3*1000,79,81,27.7*1000,20.3*1000,13.3*1000,7930
1992,34.4*1000,35.8*1000,931,2,325,10.7*1000,1300,14,1030,370,7120,11.4*1000,495,10.6*1000,19.2*1000,205*1000,1080,166,75,508,1080,108,9370,73.7*1000,39,45,732,1160,6110,1650,291,1940,619*1000,28.1*1000,22.1*1000,73.7*1000,2820,6,15.1*1000,808,288,719,923,74,1060,2510,1210,17,282,5070,17.1*1000,6710,49.9*1000,3760,2470,192,138*1000,230,329,2170,88,1140,3250,1980,23.5*1000,18.8*1000,2160,3040,862,886,24,9550,556,3790,348,8960,1460,130*1000,1.45M,210,37.1*1000,17.9*1000,14,536,2940,1160,2480,2670,7020,26.1*1000,3200,14.3*1000,86,14,1580,288,9750,1180,4170,2180,43,4820,2280,624,19,467,24.1*1000,1,1330,21.2*1000,324,42.6*1000,36,476,29*1000,38,47.1*1000,94,1840,38.3*1000,3790,333,19*1000,4100,1410,22.9*1000,218*1000,3090,0,835,207,38.2*1000,5,225,888,290*1000,1060,16.2*1000,37.6*1000,7,4780,5440,11.4*1000,617,2950,2200,86,3360,20.6*1000,7730,10.5*1000,36.1*1000,13.5*1000,165,186,8880,3230,1,12.5*1000,1920,15.5*1000,132,239,840,90,371,793,16,6580,16.4*1000,6700,18.5*1000,6590,4140,1710,26,391,5040,38.5*1000,7,44.3*1000,32.1*1000,6780,664,20.5*1000,20.1*1000,33,8060,43.9*1000,78,80,28.3*1000,19.8*1000,13.1*1000,7880
1993,36.3*1000,36.9*1000,867,2,304,10.2*1000,1120,14,1020,358,6850,11.3*1000,474,10.7*1000,19.6*1000,195*1000,951,143,76,448,994,106,9260,71.2*1000,37,44,666,1150,6160,1650,300,1800,497*1000,29*1000,22.5*1000,75.9*1000,2950,6,14.7*1000,802,284,708,845,71,874,2360,1100,19,276,5120,16.5*1000,6500,45.4*1000,3560,2260,148,139*1000,222,327,2180,90,1150,3170,1830,23.5*1000,19.5*1000,2180,3060,851,871,20,9560,538,3770,314,8890,1220,127*1000,1.42M,212,33.6*1000,18.1*1000,13,502,2750,1150,2560,2580,6270,26.1*1000,3070,14.8*1000,83,14,1630,264,9570,1140,4140,1980,41,4720,2310,512,19,393,23.7*1000,1,1250,20.9*1000,303,40.1*1000,36,438,29.5*1000,34,46.7*1000,93,1630,39.4*1000,3870,359,18.3*1000,4030,1380,23.1*1000,223*1000,2990,0,820,196,37.1*1000,5,213,792,287*1000,1050,15.2*1000,37.1*1000,7,4940,5400,13.1*1000,582,2900,2220,83,2650,17.3*1000,6380,9810,37.2*1000,13.7*1000,156,187,8690,3080,1,12.6*1000,1750,15*1000,128,235,763,80,350,775,16,6420,16.8*1000,6640,17.4*1000,6330,4060,1780,26,389,4670,36.7*1000,6,44.5*1000,32.8*1000,6700,630,20.2*1000,19.1*1000,32,7770,41.8*1000,78,78,28.6*1000,19.4*1000,13.2*1000,7880
1994,37.5*1000,38*1000,804,2,290,9540,974,14,978,343,6510,11.2*1000,461,10.8*1000,20*1000,186*1000,858,122,73,412,930,104,9090,69.5*1000,36,42,620,1140,6260,1640,295,1680,406*1000,30*1000,22.8*1000,77.7*1000,3110,5,14.3*1000,802,277,697,766,66,706,2250,1020,20,267,5130,15.8*1000,6260,42.1*1000,3420,2060,116,139*1000,214,322,2200,92,1150,3060,1680,23.5*1000,19.8*1000,2190,3060,852,848,18,9510,524,3750,289,8830,1030,122*1000,1.4M,214,30.9*1000,18.4*1000,13,492,2550,1140,2580,2600,5580,26.5*1000,2940,15*1000,81,13,1520,259,9260,1090,4320,1850,40,4530,2340,394,18,325,23*1000,1,1180,20.7*1000,279,37.9*1000,35,400,29.8*1000,32,46.1*1000,92,1480,39.8*1000,3960,378,17.9*1000,3940,1330,23.5*1000,229*1000,2880,0,802,189,35.9*1000,5,204,697,284*1000,1040,14.2*1000,36.7*1000,7,5100,4950,14.3*1000,541,2840,2210,81,2240,15.2*1000,5880,9130,37.9*1000,14*1000,153,187,8570,2910,1,13*1000,1530,15*1000,125,232,680,71,310,760,15,6350,17.3*1000,6620,16.4*1000,6070,3880,1780,26,385,4330,35.1*1000,6,44.6*1000,33.5*1000,6550,590,19.7*1000,18.3*1000,32,7410,38.6*1000,77,76,28.6*1000,19.1*1000,13.3*1000,7860
1995,39.2*1000,39.1*1000,746,2,283,8910,841,14,971,325,6050,11*1000,429,11*1000,20.4*1000,178*1000,810,103,68,387,896,102,8810,68.3*1000,34,40,579,1130,6410,1550,293,1640,355*1000,30.9*1000,22.9*1000,79.4*1000,3280,5,13.6*1000,810,271,687,709,60,568,2210,981,20,263,5120,14.9*1000,6080,40.2*1000,3270,1900,95,140*1000,194,315,2230,93,1160,2940,1540,23.4*1000,20.1*1000,2190,3040,858,816,17,9330,517,3730,279,8690,885,117*1000,1.37M,215,28.9*1000,18.8*1000,12,479,2400,1130,2620,2490,5070,27.6*1000,2780,14.7*1000,80,13,1390,252,8840,1010,4470,1780,38,4320,2360,312,17,274,21.9*1000,1,1140,20.7*1000,254,35.3*1000,36,354,29.8*1000,29,45.5*1000,90,1370,39.8*1000,4050,376,17.7*1000,3810,1290,23.7*1000,233*1000,2780,0,781,176,34.9*1000,5,201,633,281*1000,1050,13.1*1000,36.8*1000,6,5240,4280,14.7*1000,492,2810,2190,79,2220,14.6*1000,6520,8620,38.4*1000,14.3*1000,134,189,8350,2720,1,13.3*1000,1360,14.7*1000,124,227,599,67,265,750,15,6380,17.7*1000,6590,15.3*1000,5950,3650,1770,25,378,4050,33.7*1000,6,44.4*1000,34.1*1000,6250,540,19.1*1000,17.7*1000,32,7250,34.4*1000,77,73,28.2*1000,19.1*1000,13.7*1000,7940
1996,40.4*1000,40.1*1000,704,2,281,8380,732,15,929,287,5550,10.9*1000,406,11.1*1000,20.8*1000,172*1000,790,87,61,376,851,100,8480,67.1*1000,32,38,554,1130,6600,1440,286,1600,331*1000,31.8*1000,22.9*1000,80.5*1000,3470,5,12.9*1000,817,263,678,660,56,453,2210,961,18,250,5090,13.9*1000,5940,39.1*1000,3190,1730,84,141*1000,176,303,2190,93,1170,2820,1390,23.1*1000,19.9*1000,2210,2990,866,767,16,9120,514,3690,279,8540,784,112*1000,1.34M,221,27.5*1000,19.3*1000,11,477,2210,1110,2620,2390,4680,29*1000,2660,14*1000,80,13,1290,261,8360,927,4780,1770,37,4030,2360,261,16,237,20.5*1000,1,1110,20.8*1000,227,32.7*1000,37,318,29.6*1000,28,45*1000,87,1320,39*1000,4120,346,17.6*1000,3720,1250,24*1000,237*1000,2660,0,756,168,33.9*1000,5,196,566,281*1000,1070,12*1000,37*1000,5,5370,3530,14.3*1000,451,2780,2120,78,2480,15.3*1000,8810,8120,38.6*1000,14.5*1000,117,191,8250,2540,0,13.9*1000,1210,15*1000,125,223,527,65,226,743,14,6530,18*1000,6590,14.2*1000,5920,3360,1720,23,366,3800,32.5*1000,7,44.1*1000,34.6*1000,5810,503,18.4*1000,17.1*1000,31,7240,29.6*1000,77,69,27.3*1000,19.1*1000,14.2*1000,8000
1997,40.8*1000,40.8*1000,659,2,281,7950,650,15,909,265,5040,10.8*1000,370,11.2*1000,21.3*1000,166*1000,788,76,54,370,808,99,8160,66.1*1000,31,36,542,1130,6810,1330,276,1580,329*1000,32.5*1000,22.7*1000,80.8*1000,3650,4,12.2*1000,829,250,659,632,50,359,2300,955,16,243,5030,13*1000,5800,38.6*1000,3160,1590,80,141*1000,158,291,2150,91,1180,2760,1250,23*1000,19.3*1000,2230,2940,884,703,16,8870,509,3680,295,8400,701,106*1000,1.32M,228,26.5*1000,19.8*1000,10,473,2020,1070,2600,2270,4400,30.6*1000,2580,13.1*1000,80,13,1220,279,7830,845,5090,1790,36,3770,2340,230,15,215,19.1*1000,1,1100,20.8*1000,203,30.1*1000,39,287,29.4*1000,27,44.6*1000,83,1290,37.7*1000,4200,296,17.7*1000,3500,1210,24.4*1000,240*1000,2570,0,750,166,32.8*1000,5,192,506,279*1000,1080,11.1*1000,37.5*1000,5,5470,2860,13.2*1000,420,2740,2070,79,2890,16.7*1000,11.8*1000,7730,38.4*1000,14.7*1000,99,194,8300,2360,0,14.6*1000,1110,15.5*1000,126,216,457,63,198,737,13,6630,18.3*1000,6620,13.2*1000,5910,3060,1640,22,356,3570,31.2*1000,7,43.6*1000,35*1000,5340,472,17.7*1000,16.6*1000,30,7210,24.7*1000,75,66,26.1*1000,19.2*1000,14.7*1000,8040
1998,41.5*1000,41.9*1000,628,2,282,7780,594,15,866,237,4560,10.8*1000,339,11.3*1000,21.6*1000,160*1000,774,66,48,354,755,98,7830,64.3*1000,30,34,532,1130,6980,1230,273,1530,331*1000,33*1000,22.3*1000,81.8*1000,3790,4,11.6*1000,840,235,637,640,45,303,2280,961,13,231,4980,12.3*1000,5640,38.3*1000,3180,1510,78,142*1000,141,281,2110,88,1190,2640,1150,22.8*1000,18.3*1000,2240,2900,905,641,17,8570,498,3530,305,8270,646,101*1000,1.29M,235,25.6*1000,20.3*1000,9,477,1900,1030,2550,2140,4280,32.4*1000,2470,12.1*1000,78,12,1190,292,7380,776,5300,1810,35,3530,2300,208,14,201,17.8*1000,1,1060,20.7*1000,180,27.6*1000,41,258,29.1*1000,26,44*1000,79,1270,36.4*1000,4270,245,17.5*1000,3250,1160,24.6*1000,242*1000,2440,0,746,158,31.6*1000,4,188,456,276*1000,1080,10.3*1000,37.9*1000,4,5550,2350,11.9*1000,381,2700,1990,78,3270,18*1000,14*1000,7380,38.4*1000,14.8*1000,83,195,8440,2210,0,15.4*1000,1030,16*1000,128,209,402,62,170,724,13,6640,18.5*1000,6670,12.2*1000,5890,2840,1560,20,348,3360,29.9*1000,7,43.2*1000,35.3*1000,4880,453,17.1*1000,16.2*1000,30,7120,21.1*1000,75,62,25*1000,19.1*1000,15.2*1000,8100
1999,42.5*1000,43.1*1000,585,2,282,7810,561,15,853,225,4180,10.9*1000,325,11.3*1000,21.8*1000,154*1000,748,60,44,321,681,96,7570,61*1000,30,33,518,1130,7090,1190,265,1450,331*1000,33.1*1000,21.9*1000,83.2*1000,3890,4,11*1000,849,218,603,650,40,276,2290,961,12,221,4970,11.9*1000,5450,38.1*1000,3260,1500,77,141*1000,130,271,2140,84,1200,2600,1070,22.7*1000,17.4*1000,2260,2850,920,583,17,8360,483,3440,294,8150,601,97*1000,1.25M,236,24.6*1000,20.6*1000,8,474,1750,979,2480,2130,4240,34*1000,2380,11.2*1000,75,12,1240,298,6980,720,5300,1810,34,3390,2220,192,13,190,16.8*1000,1,974,20.4*1000,159,25.2*1000,41,237,28.8*1000,24,43.2*1000,75,1230,35.1*1000,4350,207,17*1000,2940,1120,24.9*1000,244*1000,2330,0,729,156,30.2*1000,4,187,412,270*1000,1070,9650,38.4*1000,4,5620,2060,10.6*1000,368,2600,1940,78,3490,18.5*1000,14.9*1000,7090,38.4*1000,14.8*1000,68,199,8700,2010,0,15.9*1000,985,16.2*1000,129,200,366,61,163,706,13,6520,18.9*1000,6710,11.4*1000,5760,2740,1480,19,344,3110,28.4*1000,7,42.9*1000,35.5*1000,4480,441,17.1*1000,15.7*1000,29,6960,18.6*1000,73,59,24.1*1000,18.7*1000,15.5*1000,8250
2000,42.9*1000,44.2*1000,544,1,273,7780,548,15,847,222,3910,10.9*1000,316,11.3*1000,21.9*1000,148*1000,714,54,43,272,615,94,7340,56.6*1000,31,32,497,1140,7150,1210,258,1390,325*1000,33.2*1000,21.6*1000,84.7*1000,3920,3,10.7*1000,864,196,566,627,36,275,2170,959,10,213,5000,11.7*1000,5240,37.8*1000,3340,1550,74,139*1000,124,264,2080,80,1200,2500,1010,22.8*1000,16.7*1000,2250,2820,921,530,16,8120,464,3350,268,8030,574,94*1000,1.22M,235,23.3*1000,20.6*1000,8,467,1670,917,2420,1990,4260,35.3*1000,2270,10.6*1000,68,11,1320,293,6700,678,5260,1800,33,3330,2140,178,12,189,16.1*1000,1,869,19.9*1000,141,23*1000,41,220,28.3*1000,22,42.7*1000,71,1170,34*1000,4420,186,16.2*1000,2670,1080,24.8*1000,244*1000,2240,0,738,148,28.6*1000,4,182,370,262*1000,1040,9160,38.8*1000,4,5630,1850,9480,348,2470,1910,73,3470,18.3*1000,14.9*1000,6720,38.5*1000,14.8*1000,61,202,8810,1830,0,16.3*1000,928,16.2*1000,129,191,340,57,173,686,13,6250,19.3*1000,6760,10.7*1000,5480,2810,1350,19,345,2890,26.6*1000,7,42.6*1000,35.5*1000,4130,432,17.5*1000,15.2*1000,28,6780,17.6*1000,72,58,23.8*1000,17.9*1000,15.5*1000,8520
2001,43.5*1000,45.1*1000,503,1,266,7600,556,14,822,220,3710,11*1000,311,11.3*1000,22*1000,143*1000,677,48,44,219,557,91,7160,52.1*1000,33,32,471,1150,7140,1220,245,1330,309*1000,33*1000,21.5*1000,86.5*1000,3900,3,10.6*1000,874,177,533,593,33,288,2080,955,10,207,5080,11.8*1000,5010,37.7*1000,3470,1590,73,135*1000,121,259,2100,76,1190,2420,965,23*1000,16.3*1000,2270,2810,922,490,16,7900,443,3240,228,7950,552,91.5*1000,1.18M,226,21.8*1000,20.5*1000,7,441,1650,849,2340,1950,4350,36.4*1000,2160,10*1000,59,10,1400,274,6520,641,5060,1750,33,3340,2030,169,12,189,15.5*1000,1,765,19.4*1000,126,21.1*1000,39,214,28*1000,20,42*1000,68,1100,33.1*1000,4520,181,15.5*1000,2450,1050,24.7*1000,245*1000,2140,0,733,141,27.1*1000,4,184,340,253*1000,996,8760,39.1*1000,4,5630,1750,8510,332,2330,1870,70,3310,17.4*1000,13.8*1000,6470,38.9*1000,14.7*1000,58,206,9040,1670,0,16.5*1000,836,16*1000,128,179,329,54,186,661,14,5860,19.8*1000,6830,10.1*1000,5200,2980,1240,19,349,2680,24.7*1000,7,42.6*1000,35.5*1000,3880,425,18*1000,14.7*1000,27,6530,17.4*1000,70,57,23.8*1000,16.8*1000,15.2*1000,8810
2002,44*1000,46.4*1000,458,1,260,7340,570,13,828,229,3600,11.3*1000,321,11.4*1000,21.8*1000,137*1000,641,43,45,170,508,87,7040,47.7*1000,34,32,448,1160,7090,1280,242,1320,290*1000,32.6*1000,21.6*1000,88.5*1000,3850,3,10.4*1000,881,164,508,538,30,316,1970,946,10,203,5180,12*1000,4820,37.6*1000,3590,1650,69,130*1000,121,253,2030,71,1180,2420,930,23.4*1000,16*1000,2290,2800,922,451,15,7760,419,3110,189,7900,543,89.7*1000,1.13M,217,20.7*1000,20.4*1000,7,426,1590,781,2270,1800,4510,37.4*1000,2080,9670,51,10,1420,254,6370,613,4810,1690,32,3370,1940,163,11,191,15.1*1000,1,680,18.7*1000,110,19.6*1000,38,215,27.9*1000,18,41.3*1000,64,1030,32.4*1000,4620,188,14.8*1000,2280,1020,24.6*1000,245*1000,2050,0,726,134,25.3*1000,4,183,315,242*1000,953,8360,39.1*1000,5,5620,1700,7770,315,2200,1840,67,3030,16.4*1000,12.4*1000,6180,39.1*1000,14.6*1000,56,214,9350,1540,0,16.6*1000,732,15.8*1000,127,170,317,49,204,636,15,5460,20.4*1000,6910,9620,4910,3190,1140,20,352,2500,22.5*1000,6,42.6*1000,35.4*1000,3700,413,18.7*1000,14.4*1000,27,6200,18*1000,69,56,24*1000,15.7*1000,14.8*1000,9140
2003,44.2*1000,47.6*1000,412,1,271,7110,578,12,818,229,3530,11.5*1000,319,11.4*1000,21.6*1000,130*1000,604,39,48,135,457,84,6910,43.5*1000,36,31,426,1170,7060,1350,234,1340,266*1000,32.1*1000,21.7*1000,90.3*1000,3760,3,10.3*1000,887,156,488,485,29,341,1790,936,10,199,5260,12.3*1000,4640,37.1*1000,3680,1700,66,125*1000,126,248,1960,67,1180,2380,897,23.8*1000,15.8*1000,2320,2820,922,412,14,7560,394,2990,161,7850,529,88.2*1000,1.09M,202,19.6*1000,20.2*1000,7,386,1570,727,2230,1660,4690,38.2*1000,2050,9380,46,9,1350,248,6290,572,4590,1630,32,3460,1860,160,10,192,14.9*1000,1,620,18.1*1000,97,18.9*1000,36,222,28.1*1000,16,40.3*1000,61,984,31.9*1000,4710,196,14.3*1000,2160,1010,24.5*1000,245*1000,1940,1,713,134,23.7*1000,4,182,306,234*1000,909,8020,38.9*1000,5,5590,1680,7230,295,2080,1810,67,2690,15.1*1000,11*1000,5990,39.5*1000,14.4*1000,59,220,9570,1430,0,16.7*1000,627,15.6*1000,126,161,312,45,218,616,16,5070,20.9*1000,6990,9130,4660,3340,1050,20,353,2360,20.4*1000,6,42.6*1000,35.2*1000,3610,397,18.8*1000,14.1*1000,26,5810,18.8*1000,71,56,24.1*1000,14.8*1000,14.5*1000,9520
2004,44*1000,48.6*1000,372,1,299,6970,578,11,843,226,3490,11.7*1000,317,11.5*1000,21.2*1000,124*1000,575,35,49,120,417,82,6770,39.6*1000,36,31,407,1180,7000,1390,236,1330,241*1000,31.7*1000,21.9*1000,91.6*1000,3700,2,10*1000,898,152,483,440,28,347,1720,922,11,201,5340,12.8*1000,4500,36.7*1000,3690,1670,62,119*1000,124,242,1880,63,1190,2460,856,24.3*1000,15.6*1000,2310,2830,920,385,13,7340,368,2880,143,7770,515,86*1000,1.05M,195,18.8*1000,20.3*1000,7,363,1540,685,2210,1520,4750,38.8*1000,2080,9150,46,8,1270,260,6250,513,4420,1570,32,3250,1810,155,10,192,14.8*1000,1,588,17.6*1000,86,18.5*1000,35,222,28.1*1000,16,38.9*1000,56,962,31.3*1000,4770,201,14.2*1000,2040,997,24.4*1000,244*1000,1850,1,690,129,22.3*1000,4,182,302,231*1000,883,7720,38.4*1000,5,5580,1680,6790,261,2000,1790,70,2420,14*1000,10*1000,5920,39.6*1000,14.1*1000,61,226,9670,1330,0,16.9*1000,547,15.6*1000,123,156,306,44,223,607,16,4850,21.4*1000,7030,8590,4560,3400,950,21,351,2230,18.7*1000,5,42.3*1000,35*1000,3670,381,19.2*1000,14*1000,26,5530,19.3*1000,73,56,24*1000,14.2*1000,14.2*1000,9990
2005,44*1000,49.5*1000,331,1,317,6660,563,11,850,227,3450,12*1000,325,11.5*1000,20.8*1000,117*1000,560,32,50,127,373,79,6560,35.6*1000,36,30,394,1200,6940,1440,239,1340,216*1000,31.3*1000,21.9*1000,91.7*1000,3620,2,9640,903,152,481,402,28,352,1680,899,11,198,5350,13.3*1000,4420,35.6*1000,3720,1680,59,114*1000,121,228,1810,60,1190,2510,814,24.6*1000,15.2*1000,2310,2830,920,370,13,7170,337,2780,141,7690,500,83.5*1000,1.02M,189,18.3*1000,20.8*1000,6,343,1490,668,2200,1410,4710,38.8*1000,2140,8970,52,8,1120,279,6220,443,4270,1530,31,3080,1800,146,9,184,14.8*1000,1,575,17.2*1000,76,17.6*1000,33,212,28.2*1000,15,37.2*1000,53,974,30.9*1000,4830,197,14.3*1000,1970,1000,24.4*1000,243*1000,1780,0,655,127,21*1000,4,183,301,234*1000,866,7380,37.4*1000,4,5600,1690,6530,245,1950,1770,68,2230,12.9*1000,9610,5930,39.5*1000,13.7*1000,58,233,9740,1270,0,17.3*1000,498,15.6*1000,120,150,304,42,216,598,16,4760,21.8*1000,7030,8060,4590,3300,876,21,348,2120,17.3*1000,5,41.6*1000,34.5*1000,3810,358,18.8*1000,14.2*1000,26,5600,19.6*1000,77,57,23.6*1000,14.1*1000,14.1*1000,10.5*1000
2006,43.9*1000,50.5*1000,297,1,341,6380,532,10,865,217,3420,12.3*1000,319,11.5*1000,20.6*1000,110*1000,557,29,51,150,328,76,6310,32.7*1000,35,28,384,1210,6910,1450,245,1330,190*1000,30.9*1000,21.8*1000,91.9*1000,3540,2,9110,909,154,486,381,27,339,1610,871,12,194,5340,13.9*1000,4370,33.9*1000,3680,1610,56,109*1000,123,214,1810,58,1210,2590,767,24.8*1000,14.7*1000,2310,2800,923,354,14,6940,306,2670,152,7650,479,81.2*1000,982*1000,183,18*1000,21.3*1000,6,352,1440,661,2200,1400,4620,38.8*1000,2210,8810,64,8,1020,309,6260,375,4160,1470,31,2890,1820,136,8,176,14.8*1000,1,585,16.9*1000,69,16.2*1000,31,197,28.3*1000,16,35.2*1000,49,995,30.5*1000,4840,183,14.6*1000,1930,1020,24.3*1000,242*1000,1720,0,613,125,19.9*1000,4,189,308,241*1000,865,7090,36.1*1000,4,5620,1710,6310,227,1940,1780,69,2070,12*1000,9460,5940,39.6*1000,13.4*1000,59,237,9690,1220,0,17.7*1000,476,15.8*1000,117,146,307,42,215,596,16,4770,22.2*1000,7000,7580,4730,3110,806,21,339,2040,16*1000,5,40.6*1000,33.8*1000,4010,335,18.3*1000,14.6*1000,26,5780,19.7*1000,83,57,23.1*1000,14.3*1000,14.1*1000,11.1*1000
2007,43.5*1000,51*1000,271,1,375,6000,505,10,879,205,3410,12.5*1000,312,11.6*1000,20.3*1000,103*1000,559,27,52,180,293,74,6090,30.9*1000,33,27,373,1220,6860,1460,245,1330,166*1000,30.8*1000,21.6*1000,92*1000,3460,2,8610,909,158,494,351,27,332,1550,843,13,196,5260,14.5*1000,4330,32.4*1000,3620,1570,52,104*1000,118,207,1810,55,1220,2670,720,24.9*1000,14.4*1000,2330,2780,933,349,14,6760,280,2560,166,7590,452,79*1000,946*1000,183,17.6*1000,21.9*1000,6,349,1440,655,2250,1300,4470,38.3*1000,2300,8590,76,8,966,333,6280,315,4090,1420,31,2670,1870,129,8,165,14.8*1000,0,598,16.6*1000,63,15.4*1000,30,177,28.4*1000,17,33.5*1000,45,1020,30.3*1000,4850,161,15*1000,1910,1040,24.3*1000,241*1000,1650,0,550,123,18.9*1000,4,202,321,250*1000,869,6730,34.6*1000,3,5650,1720,6100,218,1930,1800,72,1960,11.3*1000,9430,5950,39.4*1000,12.9*1000,60,238,9500,1190,0,18.1*1000,460,16*1000,114,142,308,43,199,600,16,4770,22.5*1000,6950,7180,4910,2880,754,21,330,1980,14.9*1000,5,39.8*1000,33.1*1000,4140,323,18*1000,14.9*1000,26,6030,19.9*1000,88,57,22.5*1000,14.5*1000,14.2*1000,11.7*1000
